,uniquely_mapped_only,use_second_alignment,max_dp_table_size,max_edit_distance,max_num_exons,min_bundle_gap,min_exon_length,min_flank_length,min_mapping_quality,min_num_hits_in_bundle,min_router_count,min_splice_boundary_hits,min_subregion_gap,min_subregion_length,min_transcript_length_base,min_transcript_length_increase,max_intron_contamination_coverage,min_subregion_overlap
ENCFF000CXQ,0.0,1.0,169674.0,31.0,6056.0,183.0,1.0,0.0,3.0,2.0,1.0,0.0,50.0,30.0,1006.0,0.0,0.2730246942555602,0.5457162992772768
ENCFF000DBO,0.0,1.0,76203.0,1.0,379.0,673.0,0.0,3.0,3.0,12.0,9.0,1.0,60.0,123.0,325.0,0.0,47.9235897342851,119.13540987616246
ENCFF000DDA,0.0,1.0,76203.0,1.0,379.0,673.0,0.0,3.0,3.0,12.0,9.0,1.0,60.0,123.0,325.0,0.0,47.9235897342851,119.13540987616246
ENCFF000DGH,0.0,1.0,169674.0,31.0,6056.0,183.0,1.0,0.0,3.0,2.0,1.0,0.0,50.0,30.0,1006.0,0.0,0.2730246942555602,0.5457162992772768
ENCFF000DLJ,0.0,1.0,14368.0,30.0,1564.0,247.0,14.0,0.0,2.0,40.0,0.0,0.0,96.0,18.0,1152.0,0.0,12.52554733362726,0.4777611562383667
ENCFF000DNB,0.0,1.0,197336.0,19.0,1393.0,202.0,1.0,1.0,2.0,17.0,0.0,1.0,121.0,18.0,738.0,6.0,0.3744367205642135,0.22908882294956326
ENCFF000DPP,0.0,1.0,169674.0,31.0,6056.0,183.0,1.0,0.0,3.0,2.0,1.0,0.0,50.0,30.0,1006.0,0.0,0.2730246942555602,0.5457162992772768
ENCFF000DRN,1.0,1.0,76635.0,49.0,5982.0,367.0,13.0,0.0,6.0,77.0,1.0,1.0,21.0,13.0,844.0,1.0,0.7873468069108494,0.0530462040825597
ENCFF000DTX,1.0,0.0,35344.0,60.0,1757.0,240.0,24.0,0.0,21.0,7.0,0.0,0.0,113.0,52.0,912.0,0.0,1.8880330123684446,0.3248662794001454
ENCFF000DYK,0.0,1.0,71070.0,15.0,3474.0,227.0,19.0,1.0,17.0,8.0,1.0,2.0,7.0,13.0,793.0,4.0,0.233794415882413,0.7655339557246619
ENCFF000EAF,0.0,1.0,71070.0,15.0,3474.0,227.0,19.0,1.0,17.0,8.0,1.0,2.0,7.0,13.0,793.0,4.0,0.233794415882413,0.7655339557246619
ENCFF000EBB,1.0,0.0,35344.0,60.0,1757.0,240.0,24.0,0.0,21.0,7.0,0.0,0.0,113.0,52.0,912.0,0.0,1.8880330123684446,0.3248662794001454
ENCFF000ECJ,0.0,1.0,169674.0,31.0,6056.0,183.0,1.0,0.0,3.0,2.0,1.0,0.0,50.0,30.0,1006.0,0.0,0.2730246942555602,0.5457162992772768
ENCFF000EEW,1.0,0.0,94640.0,28.0,8755.0,309.0,10.0,3.0,22.0,11.0,0.0,0.0,226.0,11.0,950.0,0.0,1.4936953057380977,0.32639262717929834
ENCFF000EFQ,1.0,1.0,76635.0,49.0,5982.0,367.0,13.0,0.0,6.0,77.0,1.0,1.0,21.0,13.0,844.0,1.0,0.7873468069108494,0.0530462040825597
